Round,error
0,56.31673350816265
1,82.4612567927789
2,113.67683957921851
3,149.00844307866834
4,256.339659631382
5,301.163278157006
6,342.0549392349352
7,372.40829240154034
8,395.3068002427956
9,413.763491299906
10,443.8508886341077
11,461.620765176762
12,492.8972452241952
13,539.26302619914
14,598.4680856890485
15,628.7308510729115
16,654.3537130993924
17,733.165644563428
18,816.1620848599603
19,844.829601203773
20,981.6106262330275
21,1113.3415732042324
22,1211.7062777623544
23,1296.110387638236
24,1367.8962979642542
25,1425.1624847644703
26,1435.0942833907955
27,1450.6387495661506
28,1465.3374941790744
29,1261.7632666821567
30,1324.191757328581
31,1372.242106923745
32,1393.2008809688416
33,1517.0954204565708
34,1626.0109953521537
35,1681.410435919234
36,1755.8395502357355
37,1847.3812661049124
38,1905.454355567703
39,1938.0831456616372
40,1987.8733760332132
41,2027.3793179082152
42,2056.6545339658546
43,2082.272362708436
44,1719.5621621272721
45,1715.910226203715
46,1670.6036563266327
47,1663.583938845592
48,1681.698290957058
49,1686.319566191989
50,1743.0551687515099
51,1817.314614459994
52,1532.2286194158398
53,1601.3690139483742
54,1657.6326209785739
55,1728.3867643158244
56,1819.5398729337035
57,1863.6189956743672
58,1827.8126203031422
59,1786.8667327856297
60,1891.5892539789584
61,1928.4100777300534
62,1952.1370338669358
63,1955.846283768723
64,1965.7231757762522
65,1294.7613228738905
66,1295.3441074460345
67,1287.1720799426448
68,1398.816932857966
69,1532.75810640404
70,1613.0486774358512
71,1555.368102838115
72,1671.9225517633101
73,1777.8881326130522
74,1880.713960337319
75,1967.8941638526535
76,2005.584125681342
77,1810.347023952109
78,1878.4907541683751
79,1965.773254339326
80,1956.284811097459
81,2113.7506362166596
82,2132.5919621730645
83,2131.9250686561686
84,2078.161891711377
85,2118.8143059560357
86,1905.9255215422975
87,1736.808082297824
88,1785.3617365966836
89,1821.8915441552213
90,1872.394329516193
91,2083.7006048182593
92,2151.135101592914
93,2255.8985730186273
94,2340.680988246851
95,2286.5082393747084
96,2048.2585746664213
97,2117.271888175889
98,2163.1460286103265
99,2067.794394711587
100,2060.2824760517033
101,2038.5931722901876
102,2026.7520812252537
103,2047.1437598114173
104,2053.7459196524596
105,2164.528760566294
106,2162.8010766903053
107,2143.3208420643527
108,2168.9673024135845
109,2297.8043345660512
110,2373.8701540162783
111,2478.3349729558618
112,2584.7793456845147
113,2655.103937315611
114,2750.573522221248
115,2838.8535758038934
116,2713.8820192521057
117,2790.6634208791506
118,2866.2589210510696
119,2926.244429226404
120,1975.07521538163
121,2025.4668394926607
122,2069.7047711994783
123,2115.9051557339358
124,2123.9782499190073
125,2176.4441289962865
126,2231.689896692051
127,2320.9567506229014
128,2431.2198167874462
129,2522.95721568798
130,2651.731498114692
131,2776.2678182586387
132,2888.002034566324
133,3013.9271762531916
134,3072.515739586201
135,3235.0775794470046
136,3368.8035655268613
137,3535.6861286922194
138,3739.043400243319
139,3979.8760060680006
140,4264.374951582537
141,4600.460921945465
142,5011.194862498652
143,5556.382472829863
144,5913.540598052311
145,6362.6325885361975
146,6765.914099553808
147,7150.810630157737
148,7566.224003108799
149,7926.451299553219
150,7977.518987973645
151,8232.262025438633
152,8451.096002953764
153,8668.24608090175
154,8705.241847759959
155,8950.358663214727
156,8942.259887530776
157,9035.340231028154
158,8866.25001560144
159,8863.871875494266
160,8866.986713135757
161,8924.746255158796
162,8930.704494538993
163,8991.265199656866
164,7223.656386455166
165,7277.471089466921
166,7302.448759278754
167,7360.443420569393
168,7421.460104014419
169,7507.52847616585
170,7716.428135218694
171,7807.570579579275
172,7891.340133602945
173,7979.330054100283
174,8073.825024731609
175,6663.236740474773
176,6801.494686665372
177,6944.879427346916
178,7048.667779529187
179,7165.071732854316
180,7355.937594559277
181,7511.734530809052
182,7639.29566560518
183,7651.990249442167
184,7897.450240469639
185,8039.208532080277
186,8191.003693638616
187,7362.8009876165215
188,7549.256284573642
189,7350.915908650421
190,7668.785593233781
191,7819.986010401429
192,7886.53081924162
193,8146.747396622491
194,8354.245697259674
195,8461.582463050067
196,8454.961951001796
197,8399.52720025715
198,8425.358181400232
199,8473.962517200369
200,8439.198425714516
201,8556.212386112042
202,8753.043334440115
203,8947.627427885238
204,9112.892120644863
205,9291.79499909181
206,9540.289354868453
207,9818.16799268258
208,10204.583547414912
209,10486.711434982435
210,10772.555261408585
211,11112.317647922211
212,11394.623664783445
213,11648.699152147454
214,12139.331941502147
215,12507.67090049434
216,12704.507171919078
217,12985.57013498661
218,13174.618555822193
219,13468.843309082355
220,13729.862008538119
221,13765.950000071274
222,13510.436208597544
223,13269.712022817384
224,13352.972707537365
225,13610.355814923847
226,13977.763642825254
227,108374.30925643229
228,202192.74790792353
229,295649.34529753734
230,390130.5983398822
231,484350.1841165042
232,577079.0574562832
233,670318.9082447556
234,763759.2817701652
235,857536.4895214998
236,951328.2253900064
237,1044224.5361579271
238,1137764.606638015
239,1231353.449424531
240,1324814.6816189208
241,1418441.9877762343
242,1512053.4862514606
243,1605689.8606018077
244,1699277.2736595187
245,1791896.5439003974
246,1884917.7482300291
247,1978523.37553328
248,2071979.3155600484
249,2072155.3818892173
250,2072253.7855358487
251,2072017.9987151306
252,2072323.6449181228
253,2071903.8677642904
254,2072034.58623867
255,2072329.238704128
256,2072855.264110754
257,2073301.0163780528
258,2072752.365696454
259,2069429.4148104663
260,2068625.771561529
261,2068432.4800040622
262,2068554.8271311792
263,10803.214713688043
264,10579.069208437057
265,10743.308258232935
266,10710.431701305122
267,10940.069519214388
268,11033.568865549249
269,7592.541994953962
270,7458.514107673158
271,7779.154116954331
272,8017.360708028541
273,8565.573785310267
274,9172.540499368952
275,9551.61327997501
276,9868.397628639179
