gtsam_id,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,bias_acc_x,bias_acc_y,bias_acc_z,bias_gyro_x,bias_gyro_y,bias_gyro_z,total_error,new_factors_error
9,-0.05447367716113439,0.006083935404430632,-0.21056599429268932,-0.013253980250469664,0.03449496925986199,-0.5036195616209116,0.0006892120362198866,-0.01896485550586315,-0.005656452275556639,-0.008654149928368984,0.015961633781763896,0.0759742146747907,356.9101163211914,356.9101163211914
10,-0.05422565829753092,0.007531310078910513,-0.23538313312732825,-0.012953175561376803,0.03623025325833446,-0.46809764570730933,0.00293173326674733,-0.01796275913864008,-0.00666567328740067,-0.008656354919938,0.01595567806827787,0.07596848466200441,418.68074455222575,62.10869574782664
11,-0.053486399175023756,0.009607309465502496,-0.2586247435274444,-0.014539549661808862,0.0532931651760814,-0.43314841649714353,0.004220227495564647,-0.016557461031842708,-0.006992624094392327,-0.008654349220903624,0.015951790774606938,0.07596883484831955,509.45018333606225,80.51864500102943
12,-0.05228752881500113,0.01210550378762756,-0.2799894577892267,-0.00930446094773267,0.056740071158519395,-0.40449031264695257,0.0042458013974707096,-0.014845347268750616,-0.0068711076189421115,-0.008650204845408653,0.015952787663390196,0.07597689316578882,617.6243564175232,106.18361618287754
13,-0.05122562828722975,0.014342683847187999,-0.29817347315127013,-0.010614954143462602,0.050843954930844114,-0.345910463992635,0.0026408924557655665,-0.01293403619215276,-0.0062320073725342096,-0.008645247728146187,0.01595729203721599,0.07598104870667585,740.1021249818373,139.12507041009715
14,-0.050288767369267594,0.0166808389545722,-0.3112699058290253,-0.007822199483785925,0.04412403611892877,-0.24858211645148043,-0.0004542801499056912,-0.011249862615956159,-0.005334676201707524,-0.00864219238935329,0.01595385336133928,0.0759904925677515,845.1239587505637,149.08248162630758
15,-0.049535776434172875,0.018032828629851293,-0.3170324947514882,-0.008098508711305717,0.028801075906915507,-0.09945383590485674,-0.00480248531648869,-0.009172354165807596,-0.0042052613954980805,-0.00863879998368128,0.01595748475715346,0.07599850873639703,937.8445364745955,157.35946554517324
16,-0.04907726294092226,0.018538703093125067,-0.3115312787647237,-0.01153470443080604,0.019130327184574577,0.09115776940042974,-0.010958882692953937,-0.006789389011327477,-0.002665894308684005,-0.00863423098913227,0.01596653131536141,0.07601273430876036,1024.0113373518768,147.70375028529014
17,-0.048320086476916345,0.01819529198626644,-0.29461637729269186,-0.00269117017958527,0.0008301401918915934,0.29147850350489257,-0.01757386729015325,-0.00424818321897494,-0.0008730047151087033,-0.008620075717979929,0.015978382245141885,0.07603765147761089,1130.0632794054331,100.79457764151314
18,-0.047638173313206425,0.016800675173788082,-0.268786813319453,0.007867333944228744,-0.0190266803214405,0.45641964823663944,-0.023201930663837175,-0.0013480720050235498,0.0004816214475760639,-0.00861314649362068,0.015991997909621632,0.07604977287168926,1325.2205363868,63.50933646317274
